-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml:3:4-40:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\dd98483698fdeba8c2a206832881ac84\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\57ea611542694d35688d99e3ac5a4b17\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\57ea611542694d35688d99e3ac5a4b17\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\d0369feb0e27f8861f471355af20594a\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\d0369feb0e27f8861f471355af20594a\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\c06de9aeaef9ee34ed305dec58f15958\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\c06de9aeaef9ee34ed305dec58f15958\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\ef6f54742daa5db231746a4d7dffc9e1\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\ef6f54742daa5db231746a4d7dffc9e1\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\eb8f2d939ce0af8150b8a3f7bc61f475\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\eb8f2d939ce0af8150b8a3f7bc61f475\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\8088c39d1256d5fd9d30c4fcda918ee7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\8088c39d1256d5fd9d30c4fcda918ee7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2b1e572b3be9ac55cbd2d19d47b6262a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2b1e572b3be9ac55cbd2d19d47b6262a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\1740c60b1ca92f8e77657d0ed37d9c23\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\1740c60b1ca92f8e77657d0ed37d9c23\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\6398d9a34de9ef69192c11c85af83bfe\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\6398d9a34de9ef69192c11c85af83bfe\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\310f67422d96aed89c5292a86a59cec2\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\310f67422d96aed89c5292a86a59cec2\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\875654acb8fd75501dc33efa1bebb479\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\875654acb8fd75501dc33efa1bebb479\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\e73cf967fd64c7abbc8ee925a29db010\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\e73cf967fd64c7abbc8ee925a29db010\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\a3468d8a5d8a05f4928960279c51ceba\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\a3468d8a5d8a05f4928960279c51ceba\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\3eb8b6b1f9244e0eba2a4e47507cb463\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\3eb8b6b1f9244e0eba2a4e47507cb463\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\875654acb8fd75501dc33efa1bebb479\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\Acer\Desktop\push_notification\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:firebase_analytics] C:\Users\Acer\Desktop\push_notification\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\Acer\Desktop\push_notification\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Acer\Desktop\push_notification\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:fluttertoast] C:\Users\Acer\Desktop\push_notification\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\push_notification\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:cloud_firestore] C:\Users\Acer\Desktop\push_notification\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Acer\Desktop\push_notification\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\0a729947d9f2682586d5957414cbefca\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\e7d52cbf1a3ed0ed0d6c84b2af963fd2\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\3ccf00c947fd7d5986b0b89b04022ac1\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\8cd43dcd3ab89a39289ec50fb78806d2\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2a4ed9f2ef45b8e5be634b9460533939\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\1e3e6886f3cdab40e2acfa6c3e1f2610\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\dd98483698fdeba8c2a206832881ac84\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\57ea611542694d35688d99e3ac5a4b17\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\8bb8e61f4a05a2b10e69956fedc987eb\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\b7f441b7861cba1622dbe9f82e19bca8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\620ef525a74e68563fec041d3225d230\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\ced0efc3d9a68006b6f4e94d9a24d813\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\d0369feb0e27f8861f471355af20594a\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\4b82e8f8c069a644353efb8ee65fce15\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\c06de9aeaef9ee34ed305dec58f15958\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\ef6f54742daa5db231746a4d7dffc9e1\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\eb8f2d939ce0af8150b8a3f7bc61f475\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\e0475ac40226eb137089eb279cd6d5b9\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\8088c39d1256d5fd9d30c4fcda918ee7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\6dd612c1057e87bbd73f10809f5cbbfd\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\6ad8da41e8420283f843f60020915a25\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2b1e572b3be9ac55cbd2d19d47b6262a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\b129939894b23aa2392a2e74d8edd7d1\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\1740c60b1ca92f8e77657d0ed37d9c23\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\6398d9a34de9ef69192c11c85af83bfe\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\d969105d1df927beb8ceea65ea51669f\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\310f67422d96aed89c5292a86a59cec2\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\d3f9fcdffb2c2808dd723f474ed613ea\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\94b011f6c2c675625f9fe5660a08f06e\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\f79342ef206f9d727dc3885dd18da42c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\c8df319d53fbd16ecdb921dfa73ab20f\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\54a56e1d917168ed54d24f82cf85d120\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\d696595a65f30ca2f0c4a13cdd9075e5\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\c329f4eccbf59f31ccbdb8cb41b21c10\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\a77e0e783bd00b1e540b5abcef19fe5b\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\0f997f07dd21f48dc1c425f729b7a50d\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\14597cf7a0a9160e4a8242e64b70fe2e\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Acer\.gradle\caches\transforms-2\files-2.1\875654acb8fd75501dc33efa1bebb479\core-1.6.0\AndroidManifest.xml:17:1-26:12
